,Function authorization features,,,,,,,,,,
,,2397.0,7563.0,GM add-on - 10 TB unit,26.0,TB,10.0,FALSE,7563.0,,FALSE
,,2397.0,7564.0,GM add-on - 25 TB unit,26.0,TB,25.0,FALSE,7564.0,,FALSE
,,2397.0,7565.0,GM add-on - 50 TB unit,26.0,TB,50.0,FALSE,7565.0,,FALSE
,,2397.0,7570.0,GM add-on - 100 TB unit,26.0,TB,100.0,FALSE,7570.0,,FALSE
,,2397.0,7575.0,GM add-on - 200 TB unit,26.0,TB,200.0,FALSE,7575.0,,FALSE
,,2397.0,7600.0,RMZ - Inactive,21.0,TB,0.0,FALSE,7600.0,,FALSE
,,2397.0,7601.0,RMZ - 1 TB unit,21.0,TB,1.0,FALSE,7601.0,,FALSE
,,2397.0,7602.0,RMZ - 5 TB unit,21.0,TB,5.0,FALSE,7602.0,,FALSE
,,2397.0,7603.0,RMZ - 10 TB unit,21.0,TB,10.0,FALSE,7603.0,,FALSE
,,2397.0,7604.0,RMZ - 25 TB unit,21.0,TB,25.0,FALSE,7604.0,,FALSE
,,2397.0,7605.0,RMZ - 50 TB unit,21.0,TB,50.0,FALSE,7605.0,,FALSE
,,2397.0,7610.0,RMZ - 100 TB unit,21.0,TB,100.0,FALSE,7610.0,,FALSE
,,2397.0,7615.0,RMZ - 200 TB unit,21.0,TB,200.0,FALSE,7615.0,,FALSE
,,2397.0,7630.0,RMZ resync - Inactive,28.0,TB,0.0,FALSE,7630.0,,FALSE
,,2397.0,7631.0,RMZ resync - 1 TB unit,28.0,TB,1.0,FALSE,7631.0,,FALSE
,,2397.0,7632.0,RMZ resync - 5 TB unit,28.0,TB,5.0,FALSE,7632.0,,FALSE
,,2397.0,7633.0,RMZ resync - 10 TB unit,28.0,TB,10.0,FALSE,7633.0,,FALSE
,,2397.0,7634.0,RMZ resync - 25 TB unit,28.0,TB,25.0,FALSE,7634.0,,FALSE
,,2397.0,7635.0,RMZ resync - 50 TB unit,28.0,TB,50.0,FALSE,7635.0,,FALSE
,,2397.0,7640.0,RMZ resync - 100 TB unit,28.0,TB,100.0,FALSE,7640.0,,FALSE
,,2397.0,7645.0,RMZ resync - 200 TB unit,28.0,TB,200.0,FALSE,7645.0,,FALSE
,,2397.0,7650.0,RMZ - Inactive,21.0,TB,0.0,FALSE,7650.0,,FALSE
,,2397.0,7651.0,RMZ - 1 TB unit,21.0,TB,1.0,FALSE,7651.0,,FALSE
,,2397.0,7652.0,RMZ - 5 TB unit,21.0,TB,5.0,FALSE,7652.0,,FALSE
,,2397.0,7653.0,RMZ - 10 TB unit,21.0,TB,10.0,FALSE,7653.0,,FALSE
,,2397.0,7654.0,RMZ - 25 TB unit,21.0,TB,25.0,FALSE,7654.0,,FALSE
,,2397.0,7655.0,RMZ - 50 TB unit,21.0,TB,50.0,FALSE,7655.0,,FALSE
,,2397.0,7660.0,RMZ - 100 TB unit,21.0,TB,100.0,FALSE,7660.0,,FALSE
,,2397.0,7680.0,RMZ resync - Inactive,28.0,TB,0.0,FALSE,7680.0,,FALSE
,,2397.0,7681.0,RMZ resync - 1 TB unit,28.0,TB,1.0,FALSE,7681.0,,FALSE
,,2397.0,7682.0,RMZ resync - 5 TB unit,28.0,TB,5.0,FALSE,7682.0,,FALSE
,,2397.0,7683.0,RMZ resync - 10 TB unit,28.0,TB,10.0,FALSE,7683.0,,FALSE
,,2397.0,7684.0,RMZ resync - 25 TB unit,28.0,TB,25.0,FALSE,7684.0,,FALSE
,,2397.0,7685.0,RMZ resync - 50 TB unit,28.0,TB,50.0,FALSE,7685.0,,FALSE
,,2397.0,7690.0,RMZ resync - 100 TB unit,28.0,TB,100.0,FALSE,7690.0,,FALSE
,,2397.0,7800.0,PAV - Inactive,20.0,TB,0.0,FALSE,7800.0,,FALSE
,,2397.0,7801.0,PAV - 1 TB unit,20.0,TB,1.0,FALSE,7801.0,,FALSE
,,2397.0,7802.0,PAV - 5 TB unit,20.0,TB,5.0,FALSE,7802.0,,FALSE
,,2397.0,7803.0,PAV - 10 TB unit,20.0,TB,10.0,FALSE,7803.0,,FALSE
,,2397.0,7804.0,PAV - 25 TB unit,20.0,TB,25.0,FALSE,7804.0,,FALSE
,,2397.0,7805.0,PAV - 50 TB unit,20.0,TB,50.0,FALSE,7805.0,,FALSE
,,2397.0,7810.0,PAV - 100 TB unit,20.0,TB,100.0,FALSE,7810.0,,FALSE
,,2397.0,7815.0,PAV - 200 TB unit,20.0,TB,200.0,FALSE,7815.0,,FALSE
,,2397.0,7820.0,PAV - Inactive,20.0,TB,0.0,FALSE,7820.0,,FALSE
,,2397.0,7821.0,PAV - 1 TB unit,20.0,TB,1.0,FALSE,7821.0,,FALSE
,,2397.0,7822.0,PAV - 5 TB unit,20.0,TB,5.0,FALSE,7822.0,,FALSE
,,2397.0,7823.0,PAV - 10 TB unit,20.0,TB,10.0,FALSE,7823.0,,FALSE
,,2397.0,7824.0,PAV - 25 TB unit,20.0,TB,25.0,FALSE,7824.0,,FALSE
,,2397.0,7825.0,PAV - 50 TB unit,20.0,TB,50.0,FALSE,7825.0,,FALSE
,,2397.0,7830.0,PAV - 100 TB unit,20.0,TB,100.0,FALSE,7830.0,,FALSE
,,2397.0,7840.0,I/O Priority - Inactive,54.0,TB,0.0,FALSE,7840.0,,FALSE
,,2397.0,7841.0,I/O Priority - 1 TB unit,54.0,TB,1.0,FALSE,7841.0,,FALSE
,,2397.0,7842.0,I/O Priority - 5 TB unit,54.0,TB,5.0,FALSE,7842.0,,FALSE
,,2397.0,7843.0,I/O Priority - 10 TB unit,54.0,TB,10.0,FALSE,7843.0,,FALSE
,,2397.0,7844.0,I/O Priority - 25 TB unit,54.0,TB,25.0,FALSE,7844.0,,FALSE
,,2397.0,7845.0,I/O Priority - 50 TB unit,54.0,TB,50.0,FALSE,7845.0,,FALSE
,,2397.0,7850.0,I/O Priority - 100 TB unit,54.0,TB,100.0,FALSE,7850.0,,FALSE
,,2397.0,7899.0,HyperPAV,30.0,BIN,,FALSE,7899.0,,FALSE
,,2398.0,1750.0,Drive encryption,52.0,BIN,,FALSE,1750.0,,FALSE
,,2398.0,7000.0,OEL - Inactive,10.0,TB,0.0,FALSE,7000.0,,TRUE
,,2398.0,7001.0,OEL - 1 TB unit,10.0,TB,1.0,FALSE,7001.0,,TRUE
,,2398.0,7002.0,OEL - 5 TB unit,10.0,TB,5.0,FALSE,7002.0,,TRUE
,,2398.0,7003.0,OEL - 10 TB unit,10.0,TB,10.0,FALSE,7003.0,,TRUE
,,2398.0,7004.0,OEL - 25 TB unit,10.0,TB,25.0,FALSE,7004.0,,TRUE
,,2398.0,7005.0,OEL - 50 TB unit,10.0,TB,50.0,FALSE,7005.0,,TRUE
,,2398.0,7010.0,OEL - 100 TB unit,10.0,TB,100.0,FALSE,7010.0,,TRUE
,,2398.0,7015.0,OEL - 200 TB unit,10.0,TB,200.0,FALSE,7015.0,,TRUE
,,2398.0,7030.0,OEL - Inactive,10.0,TB,0.0,FALSE,7030.0,,TRUE
,,2398.0,7031.0,OEL - 1 TB unit,10.0,TB,1.0,FALSE,7031.0,,TRUE
,,2398.0,7032.0,OEL - 5 TB unit,10.0,TB,5.0,FALSE,7032.0,,TRUE
,,2398.0,7033.0,OEL - 10 TB unit,10.0,TB,10.0,FALSE,7033.0,,TRUE
,,2398.0,7034.0,OEL - 25 TB unit,10.0,TB,25.0,FALSE,7034.0,,TRUE
,,2398.0,7035.0,OEL - 50 TB unit,10.0,TB,50.0,FALSE,7035.0,,TRUE
,,2398.0,7040.0,OEL - 100 TB unit,10.0,TB,100.0,FALSE,7040.0,,TRUE
,,2398.0,7045.0,OEL - 200 TB unit,10.0,TB,200.0,FALSE,7045.0,,TRUE
,,2398.0,7070.0,Thin provisioning,51.0,BIN,,FALSE,7070.0,,FALSE
,,2398.0,7071.0,Thin provisioning,51.0,BIN,,FALSE,7071.0,,FALSE
,,2398.0,7080.0,Database protection,40.0,BIN,,FALSE,7080.0,,FALSE
,,2398.0,7083.0,Easy Tier,53.0,BIN,,FALSE,7083.0,,FALSE
,,2398.0,7084,Easy Tier server,55.0,BIN,,FALSE,7084,,FALSE
,,2398.0,7090.0,FICON / ESCON attachment,,,,TRUE,7090.0,,FALSE
,,2398.0,7091.0,FICON / ESCON attachment,,,,TRUE,7091.0,,FALSE
,,2398.0,7092.0,High performance FICON,31.0,BIN,,FALSE,7092.0,,FALSE
,,2398.0,7094.0,z/OS distributed data backup,32.0,BIN,,FALSE,7094.0,,FALSE
,,2398.0,7200.0,PTC - Inactive,23.0,TB,0.0,FALSE,7200.0,,FALSE
,,2398.0,7201.0,PTC - 1 TB unit,23.0,TB,1.0,FALSE,7201.0,,FALSE
,,2398.0,7202.0,PTC - 5 TB unit,23.0,TB,5.0,FALSE,7202.0,,FALSE
,,2398.0,7203.0,PTC - 10 TB unit,23.0,TB,10.0,FALSE,7203.0,,FALSE
,,2398.0,7204.0,PTC - 25 TB unit,23.0,TB,25.0,FALSE,7204.0,,FALSE
,,2398.0,7205.0,PTC - 50 TB unit,23.0,TB,50.0,FALSE,7205.0,,FALSE
,,2398.0,7210.0,PTC - 100 TB unit,23.0,TB,100.0,FALSE,7210.0,,FALSE
,,2398.0,7215.0,PTC - 200 TB unit,23.0,TB,200.0,FALSE,7215.0,,FALSE
,,2398.0,7230.0,PTC add-on - Inactive,23.0,TB,0.0,FALSE,7230.0,,FALSE
,,2398.0,7231.0,PTC add-on - 1 TB unit,23.0,TB,1.0,FALSE,7231.0,,FALSE
,,2398.0,7232.0,PTC add-on - 5 TB unit,23.0,TB,5.0,FALSE,7232.0,,FALSE
,,2398.0,7233.0,PTC add-on - 10 TB unit,23.0,TB,10.0,FALSE,7233.0,,FALSE
,,2398.0,7234.0,PTC add-on - 25 TB unit,23.0,TB,25.0,FALSE,7234.0,,FALSE
,,2398.0,7235.0,PTC add-on - 50 TB unit,23.0,TB,50.0,FALSE,7235.0,,FALSE
,,2398.0,7240.0,PTC add-on - 100 TB unit,23.0,TB,100.0,FALSE,7240.0,,FALSE
,,2398.0,7245.0,PTC add-on - 200 TB unit,23.0,TB,200.0,FALSE,7245.0,,FALSE
,,2398.0,7250.0,PTC - Inactive,23.0,TB,0.0,FALSE,7250.0,,FALSE
,,2398.0,7251.0,PTC - 1 TB unit,23.0,TB,1.0,FALSE,7251.0,,FALSE
,,2398.0,7252.0,PTC - 5 TB unit,23.0,TB,5.0,FALSE,7252.0,,FALSE
,,2398.0,7253.0,PTC - 10 TB unit,23.0,TB,10.0,FALSE,7253.0,,FALSE
,,2398.0,7254.0,PTC - 25 TB unit,23.0,TB,25.0,FALSE,7254.0,,FALSE
,,2398.0,7255.0,PTC - 50 TB unit,23.0,TB,50.0,FALSE,7255.0,,FALSE
,,2398.0,7260.0,PTC - 100 TB unit,23.0,TB,100.0,FALSE,7260.0,,FALSE
,,2398.0,7300.0,SE - Inactive,24.0,TB,0.0,FALSE,7300.0,,FALSE
,,2398.0,7301.0,SE - 1 TB unit,24.0,TB,1.0,FALSE,7301.0,,FALSE
,,2398.0,7302.0,SE - 5 TB unit,24.0,TB,5.0,FALSE,7302.0,,FALSE
,,2398.0,7303.0,SE - 10 TB unit,24.0,TB,10.0,FALSE,7303.0,,FALSE
,,2398.0,7304.0,SE - 25 TB unit,24.0,TB,25.0,FALSE,7304.0,,FALSE
,,2398.0,7305.0,SE - 50 TB unit,24.0,TB,50.0,FALSE,7305.0,,FALSE
,,2398.0,7310.0,SE - 100 TB unit,24.0,TB,100.0,FALSE,7310.0,,FALSE
,,2398.0,7315.0,SE - 200 TB unit,24.0,TB,200.0,FALSE,7315.0,,FALSE
,,2398.0,7330.0,SE add-on - Inactive,24.0,TB,0.0,FALSE,7330.0,,FALSE
,,2398.0,7331.0,SE add-on - 1 TB unit,24.0,TB,1.0,FALSE,7331.0,,FALSE
,,2398.0,7332.0,SE add-on - 5 TB unit,24.0,TB,5.0,FALSE,7332.0,,FALSE
,,2398.0,7333.0,SE add-on - 10 TB unit,24.0,TB,10.0,FALSE,7333.0,,FALSE
,,2398.0,7334.0,SE add-on - 25 TB unit,24.0,TB,25.0,FALSE,7334.0,,FALSE
,,2398.0,7335.0,SE add-on - 50 TB unit,24.0,TB,50.0,FALSE,7335.0,,FALSE
,,2398.0,7340.0,SE add-on - 100 TB unit,24.0,TB,100.0,FALSE,7340.0,,FALSE
,,2398.0,7345.0,SE add-on - 200 TB unit,24.0,TB,200.0,FALSE,7345.0,,FALSE
,,2398.0,7350.0,SE - Inactive,24.0,TB,0.0,FALSE,7350.0,,FALSE
,,2398.0,7351.0,SE - 1 TB unit,24.0,TB,1.0,FALSE,7351.0,,FALSE
,,2398.0,7352.0,SE - 5 TB unit,24.0,TB,5.0,FALSE,7352.0,,FALSE
,,2398.0,7353.0,SE - 10 TB unit,24.0,TB,10.0,FALSE,7353.0,,FALSE
,,2398.0,7354.0,SE - 25 TB unit,24.0,TB,25.0,FALSE,7354.0,,FALSE
,,2398.0,7355.0,SE - 50 TB unit,24.0,TB,50.0,FALSE,7355.0,,FALSE
,,2398.0,7360.0,SE - 100 TB unit,24.0,TB,100.0,FALSE,7360.0,,FALSE
,,2398.0,7420.0,MGM - Inactive,27.0,TB,0.0,FALSE,7420.0,,FALSE
,,2398.0,7421.0,MGM - 1 TB unit,27.0,TB,1.0,FALSE,7421.0,,FALSE
,,2398.0,7422.0,MGM - 5 TB unit,27.0,TB,5.0,FALSE,7422.0,,FALSE
,,2398.0,7423.0,MGM - 10 TB unit,27.0,TB,10.0,FALSE,7423.0,,FALSE
,,2398.0,7424.0,MGM - 25 TB unit,27.0,TB,25.0,FALSE,7424.0,,FALSE
,,2398.0,7425.0,MGM - 50 TB unit,27.0,TB,50.0,FALSE,7425.0,,FALSE
,,2398.0,7430.0,MGM - 100 TB unit,27.0,TB,100.0,FALSE,7430.0,,FALSE
,,2398.0,7435.0,MGM - 200 TB unit,27.0,TB,200.0,FALSE,7435.0,,FALSE
,,2398.0,7440.0,MM - Inactive,25.0,TB,0.0,FALSE,7440.0,,FALSE
,,2398.0,7441.0,MM - 1 TB unit,25.0,TB,1.0,FALSE,7441.0,,FALSE
,,2398.0,7442.0,MM - 5 TB unit,25.0,TB,5.0,FALSE,7442.0,,FALSE
,,2398.0,7443.0,MM - 10 TB unit,25.0,TB,10.0,FALSE,7443.0,,FALSE
,,2398.0,7444.0,MM - 25 TB unit,25.0,TB,25.0,FALSE,7444.0,,FALSE
,,2398.0,7445.0,MM - 50 TB unit,25.0,TB,50.0,FALSE,7445.0,,FALSE
,,2398.0,7450.0,MM - 100 TB unit,25.0,TB,100.0,FALSE,7450.0,,FALSE
,,2398.0,7455.0,MM - 200 TB unit,25.0,TB,200.0,FALSE,7455.0,,FALSE
,,2398.0,7460.0,GM - Inactive,26.0,TB,0.0,FALSE,7460.0,,FALSE
,,2398.0,7461.0,GM - 1 TB unit,26.0,TB,1.0,FALSE,7461.0,,FALSE
,,2398.0,7462.0,GM - 5 TB unit,26.0,TB,5.0,FALSE,7462.0,,FALSE
,,2398.0,7463.0,GM - 10 TB unit,26.0,TB,10.0,FALSE,7463.0,,FALSE
,,2398.0,7464.0,GM - 25 TB unit,26.0,TB,25.0,FALSE,7464.0,,FALSE
,,2398.0,7465.0,GM - 50 TB unit,26.0,TB,50.0,FALSE,7465.0,,FALSE
,,2398.0,7470.0,GM - 100 TB unit,26.0,TB,100.0,FALSE,7470.0,,FALSE
,,2398.0,7475.0,GM - 200 TB unit,26.0,TB,200.0,FALSE,7475.0,,FALSE
,,2398.0,7480.0,MGM - Inactive,27.0,TB,0.0,FALSE,7480.0,,FALSE
,,2398.0,7481.0,MGM - 1 TB unit,27.0,TB,1.0,FALSE,7481.0,,FALSE
,,2398.0,7482.0,MGM - 5 TB unit,27.0,TB,5.0,FALSE,7482.0,,FALSE
,,2398.0,7483.0,MGM - 10 TB unit,27.0,TB,10.0,FALSE,7483.0,,FALSE
,,2398.0,7484.0,MGM - 25 TB unit,27.0,TB,25.0,FALSE,7484.0,,FALSE
,,2398.0,7485.0,MGM - 50 TB unit,27.0,TB,50.0,FALSE,7485.0,,FALSE
,,2398.0,7490.0,MGM - 100 TB unit,27.0,TB,100.0,FALSE,7490.0,,FALSE
,,2398.0,7500.0,MM - Inactive,25.0,TB,0.0,FALSE,7500.0,,FALSE
,,2398.0,7501.0,MM - 1 TB unit,25.0,TB,1.0,FALSE,7501.0,,FALSE
,,2398.0,7502.0,MM - 5 TB unit,25.0,TB,5.0,FALSE,7502.0,,FALSE
,,2398.0,7503.0,MM - 10 TB unit,25.0,TB,10.0,FALSE,7503.0,,FALSE
,,2398.0,7504.0,MM - 25 TB unit,25.0,TB,25.0,FALSE,7504.0,,FALSE
,,2398.0,7505.0,MM - 50 TB unit,25.0,TB,50.0,FALSE,7505.0,,FALSE
,,2398.0,7510.0,MM - 100 TB unit,25.0,TB,100.0,FALSE,7510.0,,FALSE
,,2398.0,7520.0,GM - Inactive,26.0,TB,0.0,FALSE,7520.0,,FALSE
,,2398.0,7521.0,GM - 1 TB unit,26.0,TB,1.0,FALSE,7521.0,,FALSE
,,2398.0,7522.0,GM - 5 TB unit,26.0,TB,5.0,FALSE,7522.0,,FALSE
,,2398.0,7523.0,GM - 10 TB unit,26.0,TB,10.0,FALSE,7523.0,,FALSE
,,2398.0,7524.0,GM - 25 TB unit,26.0,TB,25.0,FALSE,7524.0,,FALSE
,,2398.0,7525.0,GM - 50 TB unit,26.0,TB,50.0,FALSE,7525.0,,FALSE
,,2398.0,7530.0,GM - 100 TB unit,26.0,TB,100.0,FALSE,7530.0,,FALSE
,,2398.0,7540.0,MM add-on - Inactive,25.0,TB,0.0,FALSE,7540.0,,FALSE
,,2398.0,7541.0,MM add-on - 1 TB unit,25.0,TB,1.0,FALSE,7541.0,,FALSE
,,2398.0,7542.0,MM add-on - 5 TB unit,25.0,TB,5.0,FALSE,7542.0,,FALSE
,,2398.0,7543.0,MM add-on - 10 TB unit,25.0,TB,10.0,FALSE,7543.0,,FALSE
,,2398.0,7544.0,MM add-on - 25 TB unit,25.0,TB,25.0,FALSE,7544.0,,FALSE
,,2398.0,7545.0,MM add-on - 50 TB unit,25.0,TB,50.0,FALSE,7545.0,,FALSE
,,2398.0,7550.0,MM add-on - 100 TB unit,25.0,TB,100.0,FALSE,7550.0,,FALSE
,,2398.0,7555.0,MM add-on - 200 TB unit,25.0,TB,200.0,FALSE,7555.0,,FALSE
,,2398.0,7560.0,GM add-on - Inactive,26.0,TB,0.0,FALSE,7560.0,,FALSE
,,2398.0,7561.0,GM add-on - 1 TB unit,26.0,TB,1.0,FALSE,7561.0,,FALSE
,,2398.0,7562.0,GM add-on - 5 TB unit,26.0,TB,5.0,FALSE,7562.0,,FALSE
,,2398.0,7563.0,GM add-on - 10 TB unit,26.0,TB,10.0,FALSE,7563.0,,FALSE
,,2398.0,7564.0,GM add-on - 25 TB unit,26.0,TB,25.0,FALSE,7564.0,,FALSE
,,2398.0,7565.0,GM add-on - 50 TB unit,26.0,TB,50.0,FALSE,7565.0,,FALSE
,,2398.0,7570.0,GM add-on - 100 TB unit,26.0,TB,100.0,FALSE,7570.0,,FALSE
,,2398.0,7575.0,GM add-on - 200 TB unit,26.0,TB,200.0,FALSE,7575.0,,FALSE
,,2398.0,7600.0,RMZ - Inactive,21.0,TB,0.0,FALSE,7600.0,,FALSE
,,2398.0,7601.0,RMZ - 1 TB unit,21.0,TB,1.0,FALSE,7601.0,,FALSE
,,2398.0,7602.0,RMZ - 5 TB unit,21.0,TB,5.0,FALSE,7602.0,,FALSE
,,2398.0,7603.0,RMZ - 10 TB unit,21.0,TB,10.0,FALSE,7603.0,,FALSE
,,2398.0,7604.0,RMZ - 25 TB unit,21.0,TB,25.0,FALSE,7604.0,,FALSE
,,2398.0,7605.0,RMZ - 50 TB unit,21.0,TB,50.0,FALSE,7605.0,,FALSE
,,2398.0,7610.0,RMZ - 100 TB unit,21.0,TB,100.0,FALSE,7610.0,,FALSE
,,2398.0,7615.0,RMZ - 200 TB unit,21.0,TB,200.0,FALSE,7615.0,,FALSE
,,2398.0,7630.0,RMZ resync - Inactive,28.0,TB,0.0,FALSE,7630.0,,FALSE
,,2398.0,7631.0,RMZ resync - 1 TB unit,28.0,TB,1.0,FALSE,7631.0,,FALSE
,,2398.0,7632.0,RMZ resync - 5 TB unit,28.0,TB,5.0,FALSE,7632.0,,FALSE
,,2398.0,7633.0,RMZ resync - 10 TB unit,28.0,TB,10.0,FALSE,7633.0,,FALSE
,,2398.0,7634.0,RMZ resync - 25 TB unit,28.0,TB,25.0,FALSE,7634.0,,FALSE
,,2398.0,7635.0,RMZ resync - 50 TB unit,28.0,TB,50.0,FALSE,7635.0,,FALSE
,,2398.0,7640.0,RMZ resync - 100 TB unit,28.0,TB,100.0,FALSE,7640.0,,FALSE
,,2398.0,7645.0,RMZ resync - 200 TB unit,28.0,TB,200.0,FALSE,7645.0,,FALSE
,,2398.0,7650.0,RMZ - Inactive,21.0,TB,0.0,FALSE,7650.0,,FALSE
,,2398.0,7651.0,RMZ - 1 TB unit,21.0,TB,1.0,FALSE,7651.0,,FALSE
,,2398.0,7652.0,RMZ - 5 TB unit,21.0,TB,5.0,FALSE,7652.0,,FALSE
,,2398.0,7653.0,RMZ - 10 TB unit,21.0,TB,10.0,FALSE,7653.0,,FALSE
,,2398.0,7654.0,RMZ - 25 TB unit,21.0,TB,25.0,FALSE,7654.0,,FALSE
,,2398.0,7655.0,RMZ - 50 TB unit,21.0,TB,50.0,FALSE,7655.0,,FALSE
,,2398.0,7660.0,RMZ - 100 TB unit,21.0,TB,100.0,FALSE,7660.0,,FALSE
